     1→import { ProjectRecord, AuditTimelineEvent } from '@/data/types';
     2→
     3→export const sampleProjects: ProjectRecord[] = [
     4→  // Kajiado Water Project
    45→      { id: 'TL-010', date: '2022-08-15', title: 'Project Inception & Budget Allocation', description: 'KSh 1.2B allocated by County Assembly for bypass link road construction connecting Dongo Kundu to mainland.', type: 'lifecycle_start', severity: 'success', verificationStatus: 'verified', projectRef: 'PRJ-001-002' },
    46→      { id: 'TL-011', date: '2023-03-01', title: 'Contract Awarded', description: 'Tender awarded to H. Young & Co. for Phase 1 earthworks and drainage.', type: 'milestone', severity: 'info', verificationStatus: 'verified', projectRef: 'PRJ-001-002' },
    47→      { id: 'TL-012', date: '2024-03-15', title: 'Adverse Audit Opinion', description: 'OAG issued adverse opinion citing KSh 340M in unsupported expenditures, inflated contract variations, and failure to complete deliverables per schedule.', type: 'audit', severity: 'critical', verificationStatus: 'verified', projectRef: 'PRJ-001-002' },
    48→      { id: 'TL-013', date: '2024-08-01', title: 'Project Stalled', description: 'Construction halted due to contractor dispute and pending bills of KSh 290M. County yet to resolve payment.', type: 'action', severity: 'critical', verificationStatus: 'pending', projectRef: 'PRJ-001-002' },
    49→      { id: 'TL-014', date: '2025-01-01', title: 'Current Verification Status', description: 'Project stalled since August 2024. 65% complete. No resolution timeline provided. Citizens continue to use alternative routes adding 45min commute.', type: 'lifecycle_end', severity: 'critical', verificationStatus: 'pending', projectRef: 'PRJ-001-002' },
    50→    ],
    51→    riskScore: 85,
    52→    riskFactors: ['Adverse audit opinion', 'Project stalled', 'KSh 290M pending bills', 'Contractor dispute'],
    53→    citizenPhotos: 56,
    54→  },
    55→  // Nairobi Health
    56→  {
    57→    id: 'PRJ-047-001',
    58→    name: 'Nairobi County Maternal Health Ward Upgrades',
    59→    countyCode: '047',
    60→    category: 'Health',
    61→    status: 'active',
    62→    budgetAllocated: 280000000,
    63→    budgetSpent: 252000000,
    64→    startDate: '2023-01-15',
    65→    location: { lat: -1.2864, lng: 36.8172, name: 'Nairobi, Kenyatta Hospital Area' },
    66→    implementingAgency: 'Nairobi City County Department of Health',
    67→    timeline: [
    68→      { id: 'TL-020', date: '2023-01-15', title: 'Project Inception & Budget Allocation', description: 'KSh 280M allocated for upgrading maternal health wards at 4 county hospitals.', type: 'lifecycle_start', severity: 'success', verificationStatus: 'verified', projectRef: 'PRJ-047-001' },
    69→      { id: 'TL-021', date: '2023-06-01', title: 'Equipment Procurement Complete', description: 'All medical equipment procured through open tender. Delivery verified at Mama Lucy, Pumwani, and Mbagathi hospitals.', type: 'milestone', severity: 'info', verificationStatus: 'verified', projectRef: 'PRJ-047-001' },
    70→      { id: 'TL-022', date: '2024-01-10', title: 'Ward Renovations Complete (3/4)', description: 'Three hospital ward renovations completed. Mama Lucy ward delayed due to structural concerns.', type: 'milestone', severity: 'success', verificationStatus: 'verified', projectRef: 'PRJ-047-001' },
    71→      { id: 'TL-023', date: '2024-07-15', title: 'Unmodified Audit Opinion', description: 'OAG issued unmodified opinion. Commended transparent procurement and 90% budget absorption rate.', type: 'audit', severity: 'success', verificationStatus: 'verified', projectRef: 'PRJ-047-001' },
    72→      { id: 'TL-024', date: '2025-03-01', title: 'Mama Lucy Ward Reopened', description: 'Final ward reopened with full maternal health services. 4/4 complete. Project on track for formal closure.', type: 'milestone', severity: 'success', verificationStatus: 'verified', projectRef: 'PRJ-047-001' },
    73→      { id: 'TL-025', date: '2025-06-01', title: 'Current Verification Status', description: 'Project substantially complete. 4/4 wards operational. Awaiting final handover from contractor. Excellent audit record maintained.', type: 'lifecycle_end', severity: 'success', verificationStatus: 'verified', projectRef: 'PRJ-047-001' },
    74→    ],
    75→    riskScore: 12,
    76→    riskFactors: [],
    77→    citizenPhotos: 8,
    78→  },
    79→  // Kisumu Education
    80→  {
    81→    id: 'PRJ-022-001',
    82→    name: 'Kisumu County ECD Classroom Construction Programme',
    83→    countyCode: '022',
    84→    category: 'Education',
    85→    status: 'active',
    86→    budgetAllocated: 180000000,
    87→    budgetSpent: 108000000,
    88→    startDate: '2023-09-01',
    89→    location: { lat: -0.1022, lng: 34.7617, name: 'Kisumu CBD' },
    90→    implementingAgency: 'Kisumu County Department of Education',
    91→    timeline: [
    92→      { id: 'TL-030', date: '2023-09-01', title: 'Project Inception & Budget Allocation', description: 'KSh 180M approved for construction of 30 Early Childhood Development centres across Kisumu.', type: 'lifecycle_start', severity: 'success', verificationStatus: 'verified', projectRef: 'PRJ-022-001' },
    93→      { id: 'TL-031', date: '2024-02-15', title: 'First 10 ECD Centres Completed', description: 'Phase 1 complete: 10 ECD centres operational in Seme, Kisumu Central, and Muhoroni sub-counties.', type: 'milestone', severity: 'info', verificationStatus: 'verified', projectRef: 'PRJ-022-001' },
    94→      { id: 'TL-032', date: '2024-09-01', title: 'Qualified Audit: Incomplete Records', description: 'OAG noted missing procurement records for KSh 8.5M in furniture supplies. County asked to provide documentation.', type: 'audit', severity: 'warning', verificationStatus: 'verified', projectRef: 'PRJ-022-001' },
    95→      { id: 'TL-033', date: '2025-03-01', title: 'Phase 2 Underway', description: 'Construction of next 12 centres began. Community volunteers participating in site monitoring.', type: 'milestone', severity: 'info', verificationStatus: 'verified', projectRef: 'PRJ-022-001' },
    96→      { id: 'TL-034', date: '2025-06-01', title: 'Current Verification Status', description: '22/30 centres complete. On track despite minor audit findings. Community engagement strong with 41 citizen site photos submitted.', type: 'lifecycle_end', severity: 'success', verificationStatus: 'pending', projectRef: 'PRJ-022-001' },
    97→    ],
    98→    riskScore: 28,
    99→    riskFactors: ['Missing procurement records'],
   100→    citizenPhotos: 41,
   101→  },
   102→  // Garissa Livestock
   103→  {
   104→    id: 'PRJ-008-001',
   105→    name: 'Garissa County Livestock Market & Slaughterhouse Modernization',
   106→    countyCode: '008',
   107→    category: 'Agriculture',
   108→    status: 'planning',
   109→    budgetAllocated: 95000000,
   110→    budgetSpent: 0,
   111→    startDate: '2025-04-01',
   112→    location: { lat: -0.4531, lng: 39.6589, name: 'Garissa Town' },
   113→    implementingAgency: 'Garissa County Department of Agriculture & Livestock',
   114→    timeline: [
   115→      { id: 'TL-040', date: '2025-04-01', title: 'Project Inception & Budget Allocation', description: 'KSh 95M approved for modernization of Garissa livestock market and new slaughterhouse facility.', type: 'lifecycle_start', severity: 'success', verificationStatus: 'verified', projectRef: 'PRJ-008-001' },
   116→      { id: 'TL-041', date: '2025-05-15', title: 'Public Participation Forums', description: '5 public participation forums held across Garissa sub-counties. Community priorities documented.', type: 'action', severity: 'info', verificationStatus: 'verified', projectRef: 'PRJ-008-001' },
   117→      { id: 'TL-042', date: '2025-06-01', title: 'Current Verification Status', description: 'Project in planning phase. EIA underway. Tender process expected Q3 2025. No audit activity yet.', type: 'lifecycle_end', severity: 'info', verificationStatus: 'pending', projectRef: 'PRJ-008-001' },
   118→    ],
   119→    riskScore: 15,
   120→    riskFactors: [],
   121→    citizenPhotos: 2,
   122→  },
   123→  // Uasin Gishu Agricultural Processing Hub
   124→  {
   125→    id: "PRJ-027-001",
   126→    name: "Uasin Gishu County Agricultural Processing Hub",
   127→    countyCode: "027",
   128→    category: "Agriculture",
   129→    status: "active",
   130→    budgetAllocated: 350000000,
   131→    budgetSpent: 175000000,
   132→    startDate: "2023-10-01",
   133→    location: { lat: 0.5143, lng: 35.2698, name: "Eldoret Town" },
   134→    implementingAgency: "Uasin Gishu County Department of Agriculture & Cooperatives",
   135→    auditOpinion: "Qualified",
   136→    timeline: [
   137→      { id: "TL-050", date: "2023-10-01", title: "Project Inception & Budget Allocation", description: "County Assembly approved KSh 350M for an agricultural processing hub in Eldoret targeting maize, wheat, and dairy value chains.", type: "lifecycle_start", severity: "success", verificationStatus: "verified", projectRef: "PRJ-027-001" },
   138→      { id: "TL-051", date: "2024-01-15", title: "Land Acquisition Complete", description: "10-acre parcel in Kapsaret sub-county acquired for facility construction. Title deed transferred.", type: "milestone", severity: "info", verificationStatus: "verified", projectRef: "PRJ-027-001" },
   139→      { id: "TL-052", date: "2024-05-01", title: "Contractor Mobilized", description: "Main contractor mobilized for construction of processing plant and cold storage facilities.", type: "milestone", severity: "info", verificationStatus: "verified", projectRef: "PRJ-027-001" },
   140→      { id: "TL-053", date: "2024-10-30", title: "Qualified Audit Opinion", description: "OAG flagged KSh 18.7M in unsupported payments to a supplier and incomplete bill of quantities for civil works.", type: "audit", severity: "warning", verificationStatus: "verified", source: { source: "OAG Kenya", reportTitle: "Special Audit: Uasin Gishu County Agricultural Projects", financialYear: "FY 2023/24", url: "https://oagkenya.go.ke/", accessedDate: "2025-03-15" }, projectRef: "PRJ-027-001" },
   141→      { id: "TL-054", date: "2025-03-15", title: "Processing Equipment Procured", description: "Maize milling and dairy pasteurization equipment delivered. Installation underway.", type: "milestone", severity: "info", verificationStatus: "verified", projectRef: "PRJ-027-001" },
   142→      { id: "TL-055", date: "2025-06-01", title: "Current Verification Status", description: "Project 50% complete. Processing equipment installation ongoing. Audit findings on KSh 18.7M unresolved. Expected completion Q4 2025.", type: "lifecycle_end", severity: "warning", verificationStatus: "pending", projectRef: "PRJ-027-001" },
   143→    ],
   144→    riskScore: 38,
   145→    riskFactors: ["Qualified audit opinion", "Unsupported supplier payments", "Budget absorption at 50%"],
   146→    citizenPhotos: 14,
   147→  },
   148→  // Nakuru Sewage Treatment Plant
   149→  {
   150→    id: "PRJ-032-001",
   151→    name: "Nakuru County Sewage Treatment Plant Upgrade",
   152→    countyCode: "032",
   153→    category: "Water & Sanitation",
   154→    status: "active",
   155→    budgetAllocated: 520000000,
   156→    budgetSpent: 416000000,
   157→    startDate: "2022-06-01",
   158→    location: { lat: -0.3031, lng: 36.0800, name: "Nakuru Town" },
   159→    implementingAgency: "Nakuru County Department of Water, Environment & Natural Resources",
   160→    auditOpinion: "Unmodified",
   161→    timeline: [
   162→      { id: "TL-060", date: "2022-06-01", title: "Project Inception & Budget Allocation", description: "KSh 520M allocated for upgrade of the main Nakuru sewage treatment plant to serve 500,000 residents.", type: "lifecycle_start", severity: "success", verificationStatus: "verified", projectRef: "PRJ-032-001" },
   163→      { id: "TL-061", date: "2022-11-15", title: "Design & Engineering Complete", description: "Detailed engineering designs approved by NEMA and the Water Services Regulatory Board.", type: "milestone", severity: "info", verificationStatus: "verified", projectRef: "PRJ-032-001" },
   164→      { id: "TL-062", date: "2023-06-01", title: "Phase 1 Aeration Basins Complete", description: "New aeration basins and clarifiers constructed. Capacity increased from 20,000 to 40,000 cubic metres per day.", type: "milestone", severity: "success", verificationStatus: "verified", projectRef: "PRJ-032-001" },
   165→      { id: "TL-063", date: "2024-03-15", title: "Unmodified Audit Opinion", description: "OAG issued clean opinion. Commended the county for transparent procurement, timely reporting, and 80% budget absorption.", type: "audit", severity: "success", verificationStatus: "verified", projectRef: "PRJ-032-001" },
   166→      { id: "TL-064", date: "2024-09-01", title: "Phase 2 Sludge Treatment Units Installed", description: "New sludge dewatering and drying units operational. Treated effluent now meets NEMA standards.", type: "milestone", severity: "success", verificationStatus: "verified", projectRef: "PRJ-032-001" },
   167→      { id: "TL-065", date: "2025-06-01", title: "Current Verification Status", description: "Project 80% complete. On schedule and within budget. Final commissioning of tertiary treatment units expected Q3 2025. Excellent audit track record.", type: "lifecycle_end", severity: "success", verificationStatus: "verified", projectRef: "PRJ-032-001" },
   168→    ],
   169→    riskScore: 8,
   170→    riskFactors: [],
   171→    citizenPhotos: 6,
   172→  },
   173→  // Siaya Solar-Powered Water Kiosks
   174→  {
   175→    id: "PRJ-041-001",
   176→    name: "Siaya County Solar-Powered Water Kiosks",
   177→    countyCode: "041",
   178→    category: "Water & Sanitation",
   179→    status: "completed",
   180→    budgetAllocated: 85000000,
   181→    budgetSpent: 82000000,
   182→    startDate: "2023-01-15",
   183→    endDate: "2024-12-31",
   184→    location: { lat: -0.0606, lng: 34.2774, name: "Siaya Town" },
   185→    implementingAgency: "Siaya County Department of Water & Irrigation",
   186→    auditOpinion: "Unmodified",
   187→    timeline: [
   188→      { id: "TL-070", date: "2023-01-15", title: "Project Inception & Budget Allocation", description: "KSh 85M approved for 25 solar-powered water kiosks across 6 sub-counties in Siaya.", type: "lifecycle_start", severity: "success", verificationStatus: "verified", projectRef: "PRJ-041-001" },
   189→      { id: "TL-071", date: "2023-04-01", title: "Site Surveys & Community Mapping", description: "Community-led site selection completed. Priority given to areas with highest water insecurity.", type: "milestone", severity: "info", verificationStatus: "verified", projectRef: "PRJ-041-001" },
   190→      { id: "TL-072", date: "2023-09-01", title: "First 10 Kiosks Operational", description: "Phase 1 complete. 10 kiosks serving approximately 15,000 residents daily in Ugenya and Bondo.", type: "milestone", severity: "success", verificationStatus: "verified", projectRef: "PRJ-041-001" },
   191→      { id: "TL-073", date: "2024-06-15", title: "All 25 Kiosks Operational", description: "All 25 solar-powered water kiosks commissioned. Serving an estimated 40,000 residents daily.", type: "milestone", severity: "success", verificationStatus: "verified", projectRef: "PRJ-041-001" },
   192→      { id: "TL-074", date: "2024-09-30", title: "Unmodified Audit Opinion", description: "OAG issued clean opinion. Project completed 96.5% within budget. Community satisfaction surveys showed 92% approval.", type: "audit", severity: "success", verificationStatus: "verified", projectRef: "PRJ-041-001" },
   193→      { id: "TL-075", date: "2024-12-31", title: "Project Closed", description: "Project formally closed and handed over to Siaya County Water Company for operations and maintenance.", type: "lifecycle_end", severity: "success", verificationStatus: "verified", projectRef: "PRJ-041-001" },
   194→    ],
   195→    riskScore: 5,
   196→    riskFactors: [],
   197→    citizenPhotos: 31,
   198→  },
   199→  // Kakamega Hospital Maternity Wing
   200→  {
   201→    id: "PRJ-037-001",
   202→    name: "Kakamega County Hospital Maternity Wing Expansion",
   203→    countyCode: "037",
   204→    category: "Health",
   205→    status: "active",
   206→    budgetAllocated: 310000000,
   207→    budgetSpent: 155000000,
   208→    startDate: "2024-01-15",
   209→    location: { lat: 0.2827, lng: 34.7519, name: "Kakamega Town" },
   210→    implementingAgency: "Kakamega County Department of Health Services",
   211→    auditOpinion: "Qualified",
   212→    timeline: [
   213→      { id: "TL-080", date: "2024-01-15", title: "Project Inception & Budget Allocation", description: "KSh 310M approved for expanding the maternity wing at Kakamega County Referral Hospital from 60 to 150 beds.", type: "lifecycle_start", severity: "success", verificationStatus: "verified", projectRef: "PRJ-037-001" },
   214→      { id: "TL-081", date: "2024-04-01", title: "Groundbreaking & Contractor Mobilization", description: "Construction commenced with foundation works for the new 3-storey maternity wing.", type: "milestone", severity: "info", verificationStatus: "verified", projectRef: "PRJ-037-001" },
   215→      { id: "TL-082", date: "2024-09-15", title: "Qualified Audit Opinion", description: "OAG noted KSh 14.2M in expenditures lacking supporting documents and questioned a single-source procurement for medical gas systems.", type: "audit", severity: "warning", verificationStatus: "verified", projectRef: "PRJ-037-001" },
   216→      { id: "TL-083", date: "2025-01-20", title: "Structural Works 60% Complete", description: "Second floor slab cast. MEP (mechanical, electrical, plumbing) works commencing.", type: "milestone", severity: "info", verificationStatus: "verified", projectRef: "PRJ-037-001" },
   217→      { id: "TL-084", date: "2025-06-01", title: "Current Verification Status", description: "Project 50% complete. Budget absorption at 50%. Audit findings on KSh 14.2M unresolved. Expected completion Q1 2026.", type: "lifecycle_end", severity: "warning", verificationStatus: "pending", projectRef: "PRJ-037-001" },
   218→    ],
   219→    riskScore: 32,
   220→    riskFactors: ["Qualified audit opinion", "Single-source procurement concern", "Missing expenditure documentation"],
   221→    citizenPhotos: 9,
   222→  },
   223→  // Turkana Livestock Vaccination Programme
   224→  {
   225→    id: "PRJ-023-001",
   226→    name: "Turkana County Livestock Vaccination Programme",
   227→    countyCode: "023",
   228→    category: "Agriculture",
   229→    status: "stalled",
   230→    budgetAllocated: 120000000,
   231→    budgetSpent: 96000000,
   232→    startDate: "2022-09-01",
   233→    endDate: "2024-08-31",
   234→    location: { lat: 3.0872, lng: 35.5706, name: "Lodwar Town" },
   235→    implementingAgency: "Turkana County Department of Agriculture, Pastoral Economy & Fisheries",
   236→    auditOpinion: "Adverse",
   237→    timeline: [
   238→      { id: "TL-090", date: "2022-09-01", title: "Project Inception & Budget Allocation", description: "KSh 120M allocated for a county-wide livestock vaccination programme targeting 2 million head of cattle, goats, and sheep.", type: "lifecycle_start", severity: "success", verificationStatus: "verified", projectRef: "PRJ-023-001" },
   239→      { id: "TL-091", date: "2023-01-15", title: "Phase 1 Vaccination Drive Launched", description: "First round of vaccinations covered 450,000 animals in Turkana North, Turkana West, and Kibish sub-counties.", type: "milestone", severity: "info", verificationStatus: "verified", projectRef: "PRJ-023-001" },
   240→      { id: "TL-092", date: "2023-08-01", title: "Vaccine Supply Chain Disruption", description: "Critical vaccine stock-out reported. Cold chain equipment failed in 3 sub-county stores. 200,000 doses spoiled.", type: "finding", severity: "critical", verificationStatus: "verified", projectRef: "PRJ-023-001" },
   241→      { id: "TL-093", date: "2024-03-15", title: "Adverse Audit Opinion", description: "OAG issued adverse opinion citing KSh 52M in fictitious vaccination reports, non-delivery of vaccines by contracted supplier, and ghost veterinary officers on payroll.", type: "audit", severity: "critical", verificationStatus: "verified", projectRef: "PRJ-023-001" },
   242→      { id: "TL-094", date: "2024-08-31", title: "Project Stalled", description: "Programme suspended following adverse audit. County formed a task force to investigate. No resumption date set.", type: "action", severity: "critical", verificationStatus: "pending", projectRef: "PRJ-023-001" },
   243→      { id: "TL-095", date: "2025-06-01", title: "Current Verification Status", description: "Project stalled since August 2024. EACC investigation ongoing. 80% of budget spent with questionable outcomes. Only 450,000 of 2M target animals vaccinated.", type: "lifecycle_end", severity: "critical", verificationStatus: "pending", projectRef: "PRJ-023-001" },
   244→    ],
   245→    riskScore: 78,
   246→    riskFactors: ["Adverse audit opinion", "Fictitious reports", "Ghost officers", "Vaccine stock-out", "EACC investigation", "Project stalled"],
   247→    citizenPhotos: 18,
   248→  },
   249→  // Mombasa Digital Literacy Centres
   250→  {
   251→    id: "PRJ-001-001",
   252→    name: "Mombasa County Digital Literacy Centres",
   253→    countyCode: "001",
   254→    category: "Education",
   255→    status: "active",
   256→    budgetAllocated: 180000000,
   257→    budgetSpent: 90000000,
   258→    startDate: "2024-02-01",
   259→    location: { lat: -4.0435, lng: 39.6682, name: "Mombasa CBD" },
   260→    implementingAgency: "Mombasa County Department of Education, Youth & Sports",
   261→    auditOpinion: "Qualified",
   262→    timeline: [
   263→      { id: "TL-100", date: "2024-02-01", title: "Project Inception & Budget Allocation", description: "KSh 180M approved for construction and equipping of 12 digital literacy centres across Mombasa county.", type: "lifecycle_start", severity: "success", verificationStatus: "verified", projectRef: "PRJ-001-001" },
   264→      { id: "TL-101", date: "2024-06-01", title: "First 4 Centres Completed", description: "Digital literacy centres in Changamwe, Likoni, Jomvu, and Mvita sub-counties operational with 120 computers installed.", type: "milestone", severity: "info", verificationStatus: "verified", projectRef: "PRJ-001-001" },
   265→      { id: "TL-102", date: "2024-11-15", title: "Qualified Audit Opinion", description: "OAG flagged KSh 9.8M in procurement irregularities for computer supplies and incomplete asset register for delivered equipment.", type: "audit", severity: "warning", verificationStatus: "verified", projectRef: "PRJ-001-001" },
   266→      { id: "TL-103", date: "2025-03-01", title: "Phase 2 Construction Underway", description: "Construction of remaining 8 centres at various stages. 2 nearing completion in Kisauni and Nyali.", type: "milestone", severity: "info", verificationStatus: "verified", projectRef: "PRJ-001-001" },
   267→      { id: "TL-104", date: "2025-06-01", title: "Current Verification Status", description: "Project 50% complete. 4/12 centres operational. Audit findings on KSh 9.8M unresolved. Community engagement positive with 2,400 enrolled learners.", type: "lifecycle_end", severity: "warning", verificationStatus: "pending", projectRef: "PRJ-001-001" },
   268→    ],
   269→    riskScore: 35,
   270→    riskFactors: ["Qualified audit opinion", "Procurement irregularities", "Incomplete asset register"],
   271→    citizenPhotos: 11,
   272→  },
   273→  // Homa Bay Fish Processing Plant
   274→  {
   275→    id: "PRJ-043-001",
   276→    name: "Homa Bay County Fish Processing Plant",
   277→    countyCode: "043",
   278→    category: "Agriculture",
   279→    status: "planning",
   280→    budgetAllocated: 250000000,
   281→    budgetSpent: 0,
   282→    startDate: "2025-07-01",
   283→    location: { lat: -0.5228, lng: 34.4528, name: "Homa Bay Town" },
   284→    implementingAgency: "Homa Bay County Department of Agriculture, Livestock & Fisheries",
   285→    timeline: [
   286→      { id: "TL-110", date: "2025-04-01", title: "Budget Allocation Approved", description: "County Assembly approved KSh 250M for construction of a fish processing plant to serve Lake Victoria fishing communities.", type: "lifecycle_start", severity: "success", verificationStatus: "verified", projectRef: "PRJ-043-001" },
   287→      { id: "TL-111", date: "2025-05-15", title: "Feasibility Study Commissioned", description: "Technical and economic feasibility study awarded to a consulting firm. Environmental scoping report underway.", type: "milestone", severity: "info", verificationStatus: "verified", projectRef: "PRJ-043-001" },
   288→      { id: "TL-112", date: "2025-06-01", title: "Current Verification Status", description: "Project in planning phase. Feasibility study ongoing. Public participation forums scheduled for July 2025. No expenditure recorded yet.", type: "lifecycle_end", severity: "info", verificationStatus: "pending", projectRef: "PRJ-043-001" },
   289→    ],
   290→    riskScore: 15,
   291→    riskFactors: [],
   292→    citizenPhotos: 3,
   293→  },
   294→  // Kisii Market Modernization
   295→  {
   296→    id: "PRJ-045-001",
   297→    name: "Kisii County Market Modernization Programme",
   298→    countyCode: "045",
   299→    category: "Infrastructure",
   300→    status: "active",
   301→    budgetAllocated: 200000000,
   302→    budgetSpent: 140000000,
   303→    startDate: "2023-06-01",
   304→    location: { lat: -0.6758, lng: 34.7791, name: "Kisii Town" },
   305→    implementingAgency: "Kisii County Department of Trade, Cooperatives & Industrialization",
   306→    auditOpinion: "Qualified",
   307→    timeline: [
   308→      { id: "TL-120", date: "2023-06-01", title: "Project Inception & Budget Allocation", description: "KSh 200M approved for modernization of 5 major open-air markets in Kisii County with permanent stalls, drainage, and sanitation.", type: "lifecycle_start", severity: "success", verificationStatus: "verified", projectRef: "PRJ-045-001" },
   309→      { id: "TL-121", date: "2023-11-01", title: "Kisii Main Market Phase 1 Complete", description: "150 modern stalls, new drainage system, and lighting installed at Kisii main market. Traders relocated.", type: "milestone", severity: "success", verificationStatus: "verified", projectRef: "PRJ-045-001" },
   310→      { id: "TL-122", date: "2024-04-15", title: "3 Additional Markets Complete", description: "Modernization of Ogembo, Nyamarambe, and Keroka markets completed. 2 remaining.", type: "milestone", severity: "info", verificationStatus: "verified", projectRef: "PRJ-045-001" },
   311→      { id: "TL-123", date: "2024-09-30", title: "Qualified Audit Opinion", description: "OAG flagged KSh 11.5M in payments to a contractor for works not verified as complete and missing site inspection reports.", type: "audit", severity: "warning", verificationStatus: "verified", projectRef: "PRJ-045-001" },
   312→      { id: "TL-124", date: "2025-05-01", title: "Final 2 Markets 80% Complete", description: "Construction at Getembe and Daraja Mbili markets nearing completion. Final finishing works underway.", type: "milestone", severity: "info", verificationStatus: "verified", projectRef: "PRJ-045-001" },
   313→      { id: "TL-125", date: "2025-06-01", title: "Current Verification Status", description: "Project 70% complete. 3/5 markets fully operational. Audit findings on KSh 11.5M unresolved. Budget absorption at 70%.", type: "lifecycle_end", severity: "warning", verificationStatus: "pending", projectRef: "PRJ-045-001" },
   314→    ],
   315→    riskScore: 28,
   316→    riskFactors: ["Qualified audit opinion", "Unverified contractor payments", "Missing site inspection reports"],
   317→    citizenPhotos: 22,
   318→  },
   319→  // Nyeri Tea Factory Renovation
   320→  {
   321→    id: "PRJ-019-001",
   322→    name: "Mutahi Kahiga Nyeri County Tea Factory Renovation",
   323→    countyCode: "019",
   324→    category: "Agriculture",
   325→    status: "active",
   326→    budgetAllocated: 95000000,
   327→    budgetSpent: 76000000,
   328→    startDate: "2023-08-01",
   329→    location: { lat: -0.4239, lng: 36.9475, name: "Nyeri Town" },
   330→    implementingAgency: "Nyeri County Department of Agriculture, Livestock & Fisheries",
   331→    auditOpinion: "Unmodified",
   332→    timeline: [
   333→      { id: "TL-130", date: "2023-08-01", title: "Project Inception & Budget Allocation", description: "KSh 95M approved for renovation and equipment upgrade at county-owned tea processing factory.", type: "lifecycle_start", severity: "success", verificationStatus: "verified", projectRef: "PRJ-019-001" },
   334→      { id: "TL-131", date: "2024-01-15", title: "Old Processing Line Dismantled", description: "Outdated 1980s-era processing equipment removed. Site prepared for new withering troughs and CTC machines.", type: "milestone", severity: "info", verificationStatus: "verified", projectRef: "PRJ-019-001" },
