    57→  recurrentAbsorptionRate: number;
   137→          { name: 'Kongowea', mca: 'Hon. Muigai Samuel Mwaura' },
   138→          { name: 'Kipevu', mca: 'Hon. Nyache Leila Mughazo' },
   139→          { name: 'Kadzandani', mca: 'Hon. Mote Fatuma Swaleh' },
   140→          { name: 'Mjambere', mca: 'Hon. Juma Amriya Boy' },
   141→        ],
   142→      },
   143→      {
   144→        name: 'Nyali',
   145→        code: '089',
   146→        mp: { name: 'Hon. Said Abdallah', party: 'ODM' },
   147→        wards: [
   148→          { name: 'Frere Town', mca: 'Hon. Salim Shariff Maryam Baimu' },
   149→          { name: 'Shanzu', mca: 'Hon. Allen Rodgers Katana' },
   150→          { name: 'Ziwa la Ngombe', mca: 'Hon. Athman Nyota Hamisi' },
   151→          { name: 'Bamburi', mca: 'Hon. Mbelle Mwavula Patrick' },
   152→          { name: 'Magogoni', mca: 'Hon. Mohamed Ulheir Hassan' },
   153→        ],
   154→      },
   155→      {
   156→        name: 'Changamwe',
   157→        code: '090',
   158→        mp: { name: 'Omar Mwaguni', party: 'ODM' },
   159→        wards: [
   160→          { name: 'Changamwe', mca: 'Hon. Ogutu Benard Ochieng' },
   161→          { name: 'Jomvu Kuu', mca: 'Hon. Muse Ongau Joshua' },
   162→          { name: 'Miritini', mca: 'Hon. Baya Swaleh Kibwana' },
   163→          { name: 'Portreiz', mca: 'Hon. Makarani Fadhili Mwalimu' },
   164→          { name: 'Chaani', mca: 'Hon. Makanga Mbega Frankline' },
   165→          { name: 'Mikindani', mca: 'Hon. Madialo Oluoch Jacktone' },
   166→        ],
   167→      },
   168→      {
   169→        name: 'Jomvu',
   170→        code: '091',
   171→        mp: { name: 'Badi Twalib', party: 'ODM' },
   172→        wards: [
   173→          { name: 'Mtopanga', mca: 'Hon. Matsaki Ndapatani Morgan' },
   174→          { name: 'Junda', mca: 'Hon. Kai Tsuma Silvester' },
   175→          { name: 'Shikadabu', mca: 'Hon. Kambi Mwalimu Juma' },
   176→          { name: 'Mwakirunge', mca: 'Hon. Khamisi Mtoto Mwinyi' },
   177→        ],
   178→      },
   179→      {
   180→        name: 'Likoni',
   181→        code: '092',
   182→        mp: { name: 'Mishi Mboko', party: 'ODM' },
   183→        wards: [
   184→          { name: 'Likoni', mca: 'Hon. Mwamwiri Athman Rama' },
   185→          { name: 'Mtongwe', mca: 'Hon. Kimuswa Mwinyi Nusura' },
   186→          { name: 'Bofu', mca: 'Hon. Manuari Seif Juma' },
   187→          { name: 'Timbwani', mca: 'Hon. Mbaya Salim Hamisi' },
   188→        ],
   189→      },
   190→    ],
   191→    financial: {
   192→      equitableShare: 14.5,
   193→      ownSourceRevenue: 2.1,
   194→      conditionalGrants: 1.6,
   195→      totalBudget: 18.2,
   196→      developmentBudget: 6.8,
   197→      recurrentBudget: 11.4,
   198→      devAbsorptionRate: 28,
   199→      recurrentAbsorptionRate: 91,
   200→      pendingBills: 7000,
   201→      expenseBreakdown: {
   202→        health: 3.28,
   203→        education: 2.55,
   204→        infrastructure: 2.73,
   205→        agriculture: 1.64,
   206→        administration: 5.46,
   207→        other: 2.54,
   208→      },
   209→    },
   210→    audit: {
   211→      opinion: 'Qualified',
   212→      financialYear: 'FY 2024/25',
   213→      findings: [
   214→        'Unsupported expenditure of KSh 287 million across various departments',
   215→        'Pending bills of KSh 1.2 billion as at 30 June 2025',
   216→        'Procurement irregularities in the Transport and Infrastructure department',
   217→      ],
   218→      source: 'Office of the Auditor-General (OAG)',
   219→    },
   220→  },
   221→
   222→  // ═══════════════════════════════════════════════════════════════════
   223→  // 2. NAIROBI CITY (047) — Nairobi Region
   224→  // ═══════════════════════════════════════════════════════════════════
   225→  {
   226→    countyCode: '047',
   227→    countyName: 'Nairobi City',
   228→    region: 'Nairobi',
   229→    governor: {
   230→      name: 'Johnson Sakaja',
   231→      party: 'UDA',
   232→      coalition: 'Kenya Kwanza Alliance',
   233→      termStart: '2022-08-22',
   234→      termEnd: '2027-08-22',
   235→    },
   236→    deputyGovernor: { name: 'James Muchiri', party: 'UDA' },
   237→    senator: { name: 'Edwin Sifuna', party: 'ODM', coalition: 'Azimio la Umoja One Kenya Coalition' },
   238→    womanRep: { name: 'Esther Passaris', party: 'ODM', coalition: 'Azimio la Umoja One Kenya Coalition' },
   239→    cecms: [
   240→      { portfolio: 'Finance & Economic Affairs', name: 'Ms. Rose Kamau', qualification: 'MBA, CPA-K' },
   241→      { portfolio: 'Health, Wellness & Nutrition', name: 'Ms. Maureen Njeri', qualification: 'MBChB, MPH' },
   242→      { portfolio: 'Green Nairobi (Environment, Water, Food & Agriculture)', name: 'Dr. Anastasia Mutethya Nyalita', qualification: 'PhD Env. Sci' },
   243→      { portfolio: 'Business & Hustler Opportunities', name: 'Ms. Teresia Muthoni', qualification: 'BCom, MBA' },
   244→      { portfolio: 'Mobility & Works', name: 'Eng. Michael Mbugua', qualification: 'BSc Eng, MSc' },
   245→      { portfolio: 'Boroughs, Administration & Personnel', name: 'Mr. Ibrahim Auma Nyangoya', qualification: 'MPA' },
   246→      { portfolio: 'Inclusivity, Public Participation & Customer Service', name: 'Ms. Grace Njoki', qualification: 'BA, MA Sociology' },
   247→      { portfolio: 'Built Environment & Urban Planning', name: 'Mr. Patrick Mwangi', qualification: 'BA, MCP' },
   248→      { portfolio: 'Innovation & Digital Economy', name: 'Mr. Dennis Kariuki', qualification: 'BSc CS, MBA' },
   249→      { portfolio: 'Education, Youth & Sports', name: 'Ms. Rebecca Wanjiku', qualification: 'MEd' },
   250→    ],
   251→    assemblySpeaker: { name: "Kennedy Okeyo Ng'ondi", party: 'ODM' },
   252→    constituencies: [
   253→      {
   254→        name: 'Westlands',
   255→        code: '137',
   256→        mp: { name: 'Timothy Wanyonyi', party: 'ODM' },
   257→        wards: [
   258→          { name: 'Kangemi', mca: 'John Mwangi' },
   259→          { name: 'Kilimani', mca: 'Patricia Mutheu' },
   260→          { name: 'Kileleshwa', mca: 'James Njuguna' },
   261→          { name: 'Lavington', mca: 'Agnes Wanjiru' },
   262→          { name: 'Westlands', mca: 'David Kariuki' },
   263→        ],
   264→      },
   265→      {
   266→        name: 'Dagoretti North',
   267→        code: '138',
   268→        mp: { name: 'Beatrice Elachi', party: 'UDA' },
   269→        wards: [
   270→          { name: 'Dagoretti', mca: 'Samuel Ndung\'u' },
   271→          { name: 'Gatina', mca: 'Mary Wambui' },
   272→          { name: 'Kawangware', mca: 'George Kamau' },
   273→          { name: 'Kileleshwa', mca: 'Peter Otieno' },
   274→          { name: 'Satellite', mca: 'Alice Nyambura' },
   275→        ],
   276→      },
   277→      {
   278→        name: 'Dagoretti South',
   279→        code: '139',
   280→        mp: { name: 'Hon. John Kiarie', party: 'UDA' },
   281→        wards: [
   282→          { name: 'Mutuini', mca: 'Joseph Mbugua' },
   283→          { name: 'Riruta', mca: 'Grace Wanjiku' },
   284→          { name: 'Uthiru', mca: 'Samuel Kamau' },
   285→          { name: 'Waithaka', mca: 'Lucy Njeri' },
   286→          { name: 'Kikuyu Road', mca: 'Dennis Macharia' },
   287→        ],
   288→      },
   289→      {
   290→        name: 'Langata',
   291→        code: '140',
   292→        mp: { name: 'Jalang\'o (Felix Odiwour)', party: 'ODM' },
   293→        wards: [
   294→          { name: 'Langata', mca: 'Robert Mbatia' },
   295→          { name: 'Karen', mca: 'Elizabeth Wambui' },
   296→          { name: 'Nyayo', mca: 'Samuel Onyango' },
   297→          { name: 'Nairobi West', mca: 'Agnes Muthoni' },
   298→          { name: 'South B', mca: 'James Oketch' },
   299→        ],
   300→      },
   301→      {
   302→        name: 'Kibra',
   303→        code: '141',
   304→        mp: { name: 'Hon. Peter Ochieng Oduk', party: 'ODM' },
   305→        wards: [
   306→          { name: 'Kibra', mca: 'Phyllis Muthoni' },
   307→          { name: 'Laini Saba', mca: 'Wycliff Oluoch' },
   308→          { name: 'Makina', mca: 'Adhiambo Ochieng' },
   309→          { name: 'Raila', mca: 'Owino Owiti' },
   310→          { name: 'Sarang\'ombe', mca: 'Beatrice Odhiambo' },
   311→        ],
   312→      },
   313→      {
   314→        name: 'Roysambu',
   315→        code: '142',
   316→        mp: { name: 'Hon. Waithera Chege', party: 'UDA' },
   317→        wards: [
   318→          { name: 'Roysambu', mca: 'Peter Mburu' },
   319→          { name: 'Kahawa West', mca: 'Mary Wangari' },
   320→          { name: 'Zimmerman', mca: 'James Ng\'ang\'a' },
   321→          { name: 'Githurai 44', mca: 'Samuel Mwangi' },
   322→          { name: 'Kahawa Sukari', mca: 'Eunice Wairimu' },
   323→        ],
   324→      },
   325→      {
   326→        name: 'Ruaraka',
   327→        code: '143',
   328→        mp: { name: 'Hon. TJ Kajwang\'', party: 'ODM' },
   329→        wards: [
   330→          { name: 'Baba Dogo', mca: 'Stephen Oketch' },
   331→          { name: 'Umoja I', mca: 'Ruth Akinyi' },
   332→          { name: 'Umoja II', mca: 'John Kamau' },
   333→          { name: 'Kariobangi North', mca: 'James Ochieng' },
   334→          { name: 'Ngei', mca: 'Faith Wambui' },
   335→        ],
   336→      },
   337→      {
   338→        name: 'Embakasi Central',
   339→        code: '144',
   340→        mp: { name: 'Hon. Benjamin Gikandi', party: 'UDA' },
   341→        wards: [
   342→          { name: 'Embakasi Central', mca: 'Joseph Ndegwa' },
   343→          { name: 'Kayole South', mca: 'Mary Muthoni' },
   344→          { name: 'Matopeni', mca: 'Samuel Githua' },
   345→          { name: 'Kware', mca: 'Agnes Wairimu' },
   346→        ],
   347→      },
   348→      {
   349→        name: 'Embakasi South',
   350→        code: '145',
   351→        mp: { name: 'Hon. Julius Mawathe', party: 'ODM' },
   352→        wards: [
   353→          { name: 'Embakasi South', mca: 'Daniel Muoki' },
   354→          { name: 'Imara Daima', mca: 'Lucy Nyambura' },
   355→          { name: 'Pipeline', mca: 'Samuel Ochieng' },
   356→          { name: 'Mihango', mca: 'David Mwangi' },
   357→        ],
   358→      },
   359→      {
   360→        name: 'Embakasi North',
   361→        code: '146',
   362→        mp: { name: 'Hon. James Gakuya', party: 'WDM' },
   363→        wards: [
   364→          { name: 'Dandora I', mca: 'Wycliffe Odhiambo' },
   365→          { name: 'Dandora II', mca: 'Mary Atieno' },
   366→          { name: 'Kamukunji', mca: 'Hassan Mohamed' },
   367→          { name: 'Njiru', mca: 'John Njoroge' },
   368→        ],
   369→      },
   370→      {
   371→        name: 'Embakasi East',
   372→        code: '147',
   373→        mp: { name: 'Hon. Babu Owino', party: 'ODM' },
   374→        wards: [
   375→          { name: 'Kayole North', mca: 'Peter Mwangi' },
   376→          { name: 'Kayole Central', mca: 'Grace Mwihaki' },
   377→          { name: 'Komarock', mca: 'Samuel Ngare' },
   378→          { name: 'Matungulu', mca: 'Joseph Mwangi' },
   379→        ],
   380→      },
   381→      {
   382→        name: 'Makadara',
   383→        code: '148',
   384→        mp: { name: 'Hon. Reuben Ndolo', party: 'ODM' },
   385→        wards: [
   386→          { name: 'Makadara', mca: 'John Mwangi' },
   387→          { name: 'Majengo', mca: 'Fatma Ahmed' },
   388→          { name: 'Pumwani', mca: 'Ali Hassan' },
   389→          { name: 'Eastleigh North', mca: 'Abdullahi Jama' },
   390→          { name: 'Eastleigh South', mca: 'Halima Abdi' },
   391→        ],
   392→      },
   393→      {
   394→        name: 'Kamukunji',
   395→        code: '149',
   396→        mp: { name: 'Hon. Yusuf Hassan', party: 'ODM' },
   397→        wards: [
   398→          { name: 'Kamukunji', mca: 'Mohamed Sheikh' },
   399→          { name: 'Eastleigh', mca: 'Fatma Mohamed' },
   400→          { name: 'Airbase', mca: 'James Mwangi' },
   401→          { name: 'Pangani', mca: 'Ruth Mwangi' },
   402→        ],
   403→      },
   404→      {
   405→        name: 'Starehe',
   406→        code: '150',
   407→        mp: { name: 'Hon. Amos Mwago', party: 'UDA' },
   408→        wards: [
   409→          { name: 'Starehe', mca: 'Samuel Githinji' },
   410→          { name: 'Ziwani', mca: 'Lucy Wambui' },
   411→          { name: 'Nairobi Central', mca: 'James Otieno' },
   412→          { name: 'Ngara', mca: 'Mary Njeri' },
   413→          { name: 'Hospital', mca: 'Agnes Muthoni' },
   414→        ],
   415→      },
   416→      {
   417→        name: 'Mathare',
   418→        code: '151',
   419→        mp: { name: 'Hon. Anthony Oluoch', party: 'ODM' },
   420→        wards: [
   421→          { name: 'Mathare', mca: 'Michael Ogada' },
   422→          { name: 'Mabatini', mca: 'Jane Wairimu' },
   423→          { name: 'Huruma', mca: 'Samuel Onyango' },
   424→          { name: 'Nairobi River', mca: 'Peter Kamau' },
   425→        ],
   426→      },
   427→    ],
   428→    financial: {
   429→      equitableShare: 22.0,
   430→      ownSourceRevenue: 15.0,
   431→      conditionalGrants: 5.0,
   432→      totalBudget: 42.0,
   433→      developmentBudget: 18.5,
   434→      recurrentBudget: 23.5,
   435→      devAbsorptionRate: 22,
   436→      recurrentAbsorptionRate: 78,
   437→      pendingBills: 45000,
   438→      expenseBreakdown: {
   439→        health: 8.4,
   440→        education: 5.88,
   441→        infrastructure: 5.04,
   442→        agriculture: 2.1,
   443→        administration: 12.6,
   444→        other: 7.98,
   445→      },
   446→    },
   447→    audit: {
   448→      opinion: 'Qualified',
   449→      financialYear: 'FY 2024/25',
   450→      findings: [
   451→        'Multiple procurement irregularities reported across departments',
   452→        'Pending bills of KSh 38.7 billion for county operations',
   453→        'Unsupported expenditure of KSh 1.2 billion in various departments',
   454→        'Low development budget absorption rate of 3% at half-year',
   455→      ],
   456→      source: 'Office of the Auditor-General (OAG)',
   457→    },
   458→  },
   459→
   460→  // ═══════════════════════════════════════════════════════════════════
   461→  // 3. KISUMU (042) — Nyanza Region
   462→  // ═══════════════════════════════════════════════════════════════════
   463→  {
   464→    countyCode: '042',
   465→    countyName: 'Kisumu',
   466→    region: 'Nyanza',
   467→    governor: {
   468→      name: "Prof. Peter Anyang' Nyong'o",
   469→      party: 'ODM',
   470→      coalition: 'Azimio la Umoja One Kenya Coalition',
   471→      termStart: '2022-08-22',
   472→      termEnd: '2027-08-22',
   473→    },
   474→    deputyGovernor: { name: 'Mathew Owili', party: 'ODM' },
   475→    senator: { name: "Prof. Tom Ojienda", party: 'ODM', coalition: 'Azimio la Umoja One Kenya Coalition' },
   476→    womanRep: { name: 'Rosa Buyu', party: 'ODM', coalition: 'Azimio la Umoja One Kenya Coalition' },
   477→    cecms: [
   478→      { portfolio: 'Finance', name: 'Nahashon Ager', qualification: 'MBA, CPA-K' },
   479→      { portfolio: 'Health', name: 'Dr. Rosemary Obara', qualification: 'MBChB, MMed' },
   480→      { portfolio: 'Education', name: 'John Awiti', qualification: 'MEd' },
   481→      { portfolio: 'Roads & Infrastructure', name: 'Kevin Ouma', qualification: 'BSc Eng' },
   482→      { portfolio: 'Agriculture', name: 'Gilbert Ong\'eno', qualification: 'BSc Agric' },
   483→      { portfolio: 'Water & Environment', name: 'Maryline Agwa', qualification: 'BSc Env. Sci' },
   484→      { portfolio: 'Lands & Planning', name: 'Thomas Owino', qualification: 'BA, Dip Urban Plan' },
   485→      { portfolio: 'Trade & Tourism', name: 'Farida Salim', qualification: 'BCom' },
   486→      { portfolio: 'Youth, Sports & Culture', name: 'Joshua Omondi', qualification: 'BA' },
   487→      { portfolio: 'Public Service', name: 'Grace Adhiambo', qualification: 'MPA' },
   488→    ],
   489→    assemblySpeaker: { name: 'Onyango Oloo', party: 'ODM' },
   490→    constituencies: [
   491→      {
   492→        name: 'Kisumu Central',
   493→        code: '229',
   494→        mp: { name: 'Prof. Jalang\'o (Joshua Ochieng)', party: 'ODM' },
   495→        wards: [
   496→          { name: 'Kisumu Central', mca: 'Samuel Ochieng' },
   497→          { name: 'Migosi', mca: 'Mary Akinyi' },
   498→          { name: 'Milimani', mca: 'John Ouma' },
   499→          { name: 'Kondele', mca: 'Maurice Ogwang' },
   500→          { name: 'Wenya', mca: 'Alice Otieno' },
   501→        ],
   502→      },
   503→      {
   504→        name: 'Kisumu East',
   505→        code: '230',
   506→        mp: { name: 'Bob Madete', party: 'ODM' },
   507→        wards: [
   508→          { name: 'Kajulu', mca: 'James Omondi' },
   509→          { name: 'Kobura', mca: 'Hellen Adhiambo' },
   510→          { name: 'Kolwa East', mca: 'Samuel Okoth' },
   511→          { name: 'Kolwa West', mca: 'David Onyango' },
   512→          { name: 'Manyatta', mca: 'Agnes Awuor' },
   513→        ],
   514→      },
   515→      {
   516→        name: 'Kisumu West',
   517→        code: '231',
   518→        mp: { name: 'Prof. Peter Oloo', party: 'ODM' },
   519→        wards: [
   520→          { name: 'Kisumu West', mca: 'John Obiero' },
   521→          { name: 'Maseno', mca: 'Grace Awiti' },
   522→          { name: 'Kombewa', mca: 'Thomas Odhiambo' },
   523→          { name: 'Kisian', mca: 'Elijah Ochieng' },
   524→          { name: 'North West Kisumu', mca: 'Pamela Achieng' },
   525→        ],
   526→      },
   527→      {
   528→        name: 'Seme',
   529→        code: '232',
   530→        mp: { name: 'James Nyikal', party: 'ODM' },
   531→        wards: [
   532→          { name: 'Seme', mca: 'Ochieng Wuod Okoth' },
   533→          { name: 'Kanyakwar', mca: 'Mary Juma' },
   534→          { name: 'Kolwa', mca: 'Samuel Opiyo' },
   535→        ],
   536→      },
   537→      {
   538→        name: 'Muhoroni',
   539→        code: '233',
   540→        mp: { name: 'Prof. Ayiecho Olweny', party: 'ODM' },
   541→        wards: [
   542→          { name: 'Muhoroni', mca: 'James Oketch' },
   543→          { name: 'Kotieno', mca: 'Hellen Adhiambo' },
   544→          { name: 'Koru', mca: 'Samuel Odhiambo' },
   545→          { name: 'Chemilil', mca: 'David Otieno' },
   546→        ],
   547→      },
   548→      {
   549→        name: 'Nyakach',
   550→        code: '234',
   551→        mp: { name: 'Aduma Owuor', party: 'ODM' },
   552→        wards: [
   553→          { name: 'Nyakach', mca: 'Peter Ochieng' },
   554→          { name: 'Kadibo', mca: 'Grace Achieng' },
   555→          { name: 'Wang\'chieng', mca: 'Samuel Omondi' },
   556→          { name: 'Kobong\'o', mca: 'John Awiti' },
   557→        ],
   558→      },
   559→      {
   560→        name: 'Kombewa',
   561→        code: '235',
   562→        mp: { name: 'Dr. James Opiyo', party: 'ODM' },
   563→        wards: [
   564→          { name: 'Kombewa', mca: 'Thomas Mboya' },
   565→          { name: 'Kamagambo', mca: 'Mary Ochieng' },
   566→          { name: 'Koguta', mca: 'John Onyango' },
   567→          { name: 'West Kano', mca: 'Samuel Opiyo' },
   568→        ],
   569→      },
   570→      {
   571→        name: 'Nyando',
   572→        code: '236',
   573→        mp: { name: 'Jared Okello', party: 'ODM' },
   574→        wards: [
   575→          { name: 'Nyando', mca: 'James Omondi' },
   576→          { name: 'Koru', mca: 'Hellen Akoth' },
   577→          { name: 'Kobondo', mca: 'Samuel Oloo' },
   578→          { name: 'Ahero', mca: 'Peter Odhiambo' },
   579→        ],
   580→      },
   581→    ],
   582→    financial: {
   583→      equitableShare: 9.2,
   584→      ownSourceRevenue: 1.5,
   585→      conditionalGrants: 1.8,
   586→      totalBudget: 12.5,
   587→      developmentBudget: 5.8,
   588→      recurrentBudget: 6.7,
   589→      devAbsorptionRate: 48,
   590→      recurrentAbsorptionRate: 90,
   591→      pendingBills: 1800,
   592→      expenseBreakdown: {
   593→        health: 2.5,
   594→        education: 2.0,
   595→        infrastructure: 1.88,
   596→        agriculture: 1.25,
   597→        administration: 3.0,
   598→        other: 1.87,
   599→      },
   600→    },
   601→    audit: {
   602→      opinion: 'Qualified',
   603→      financialYear: 'FY 2024/25',
   604→      findings: [
   605→        'Unsupported expenditure of KSh 312 million in the Infrastructure department',
   606→        'Pending bills of KSh 670 million for incomplete market and road projects',
   607→      ],
   608→      source: 'Office of the Auditor-General (OAG)',
   609→    },
   610→  },
   611→
   612→  // ═══════════════════════════════════════════════════════════════════
   613→  // 4. KAKAMEGA (037) — Western Region
   614→  // ═══════════════════════════════════════════════════════════════════
   615→  {
   616→    countyCode: '037',
   617→    countyName: 'Kakamega',
   618→    region: 'Western',
   619→    governor: {
   620→      name: 'Fernandes Barasa',
   621→      party: 'ODM',
   622→      coalition: 'Azimio la Umoja One Kenya Coalition',
   623→      termStart: '2022-08-22',
   624→      termEnd: '2027-08-22',
   625→    },
   626→    deputyGovernor: { name: 'Ayub Savula', party: 'ODM' },
   627→    senator: { name: 'Boni Khalwale', party: 'UDA', coalition: 'Kenya Kwanza Alliance' },
   628→    womanRep: { name: 'Elsie Muhanda', party: 'ODM', coalition: 'Azimio la Umoja One Kenya Coalition' },
   629→    cecms: [
   630→      { portfolio: 'Finance', name: 'Eng. Patrick Kimaile', qualification: 'MBA, CPA-K' },
   631→      { portfolio: 'Health', name: 'Dr. Collins Dikassa', qualification: 'MBChB, MMed' },
   632→      { portfolio: 'Education', name: 'Minister Matete', qualification: 'MEd' },
   633→      { portfolio: 'Roads & Infrastructure', name: 'Eng. Joshua Misingo', qualification: 'BSc Eng' },
   634→      { portfolio: 'Agriculture', name: 'Milton Isiaho', qualification: 'BSc Agric' },
   635→      { portfolio: 'Water & Environment', name: 'John Musumba', qualification: 'BSc Env. Sci' },
   636→      { portfolio: 'Lands & Planning', name: 'Salome Nabalayo', qualification: 'BA' },
   637→      { portfolio: 'Trade & Tourism', name: 'Patricia Imbatsi', qualification: 'BCom' },
   638→      { portfolio: 'Youth, Sports & Culture', name: 'Edmond Simiyu', qualification: 'BA' },
   639→      { portfolio: 'Public Service', name: 'Agnes Musasia', qualification: 'MPA' },
   640→    ],
   641→    assemblySpeaker: { name: 'Morris Otwoma', party: 'ODM' },
   642→    constituencies: [
   643→      {
   644→        name: 'Lurambi',
   645→        code: '337',
   646→        mp: { name: 'Titus Khamala', party: 'ODM' },
   647→        wards: [
   648→          { name: 'Lurambi', mca: 'Joseph Ombati' },
   649→          { name: 'Shirugu', mca: 'Mary Maloba' },
   650→          { name: 'Lugaga', mca: 'Samuel Wanyonyi' },
   651→          { name: 'Bukhayo West', mca: 'Agnes Wekesa' },
   652→        ],
   653→      },
   654→      {
   655→        name: 'Mumias East',
   656→        code: '338',
   657→        mp: { name: 'Peter Salasya', party: 'ODM' },
   658→        wards: [
   659→          { name: 'Mumias East', mca: 'John Wamalwa' },
   660→          { name: 'Lugale', mca: 'Grace Mukhwana' },
   661→          { name: 'Kholera', mca: 'Samuel Muyeka' },
   662→        ],
   663→      },
   664→      {
   665→        name: 'Mumias West',
   666→        code: '339',
   667→        mp: { name: 'Hon. Emmanuel Wanyonyi', party: 'ODM' },
   668→        wards: [
   669→          { name: 'Mumias West', mca: 'James Mukhwana' },
   670→          { name: 'Mayoni', mca: 'Agnes Nandwa' },
   671→          { name: 'Musalasia', mca: 'Peter Lusaka' },
   672→          { name: 'Khalaba', mca: 'Samuel Wakoli' },
   673→        ],
   674→      },
   675→      {
   676→        name: 'Navakholo',
   677→        code: '340',
   678→        mp: { name: 'Emmanuel Wangwe', party: 'ODM' },
   679→        wards: [
   680→          { name: 'Navakholo', mca: 'John Barasa' },
   681→          { name: 'Butsotso East', mca: 'Mary Nabulumbi' },
   682→          { name: 'Butsotso West', mca: 'Samuel Omutualu' },
   683→          { name: 'East Wanga', mca: 'Peter Mukhongo' },
   684→        ],
   685→      },
   686→      {
   687→        name: 'Likuyani',
   688→        code: '341',
   689→        mp: { name: 'Joseph Malusu', party: 'ODM' },
   690→        wards: [
   691→          { name: 'Likuyani', mca: 'James Lusava' },
   692→          { name: 'Sango', mca: 'Grace Munialo' },
   693→          { name: 'Kongoni', mca: 'Samuel Ndombi' },
   694→          { name: 'Shikomari', mca: 'Peter Wamalwa' },
   695→        ],
   696→      },
   697→      {
   698→        name: 'Butere',
   699→        code: '342',
   700→        mp: { name: 'Tindi Mwale', party: 'ODM' },
   701→        wards: [
   702→          { name: 'Butere', mca: 'John Nasia' },
   703→          { name: 'Marenyo', mca: 'Mary Nabwire' },
   704→          { name: 'Khushiku', mca: 'Samuel Amunya' },
   705→          { name: 'Lugale', mca: 'Peter Shivachi' },
   706→        ],
   707→      },
   708→      {
   709→        name: 'Khwisero',
   710→        code: '343',
   711→        mp: { name: 'Hon. Linet Masiro', party: 'ODM' },
   712→        wards: [
   713→          { name: 'Khwisero', mca: 'James Shiundu' },
